{'source': '<android.content.Intent: android.content.Intent setData(android.net.Uri)>', 'sink': '<fr.androidpourlesnuls.HipHopMakers.ExportCreation.Export: void setResult(int,android.content.Intent)>'}
{'source': '<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.support.v4.app.FragmentActivity: void startActivityForResult(android.content.Intent,int)>'}
{'source': '<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>', 'sink': '<android.app.AlarmManager: void setInexactRepeating(int,long,long,android.app.PendingIntent)>'}
{'source': '<java.nio.Buffer: int remaining()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.concurrent.ExecutorService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<com.wHotelspricesDenmarkbytritogocom.MainNavigationActivity: boolean onKeyDown(int,android.view.KeyEvent)>', 'sink': '<android.app.Activity: void startActivity(android.content.Intent)>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.app.Activity: void startActivity(android.content.Intent)>'}
{'source': '<com.wHotelsChilebytritogo.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.lang.Object: int hashCode()>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<com.wJob1876_4384859.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<android.view.View: int getWidth()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<c.c.b.a.e.a.ml: boolean cancel(boolean)>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<Abcdefgh.ka$a: float readFloat()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<javax.microedition.khronos.egl.EGL10: boolean eglDestroyContext(javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext)>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<b.a.d.a.p: boolean isEnabled()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<com.instabug.chat.model.Message: java.lang.String toString()>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String)>'}
{'source': '<com.wHotelspricesFijibytritogocom.MessageViewer: boolean onKeyDown(int,android.view.KeyEvent)>', 'sink': '<android.content.Context: void startActivity(android.content.Intent)>'}
{'source': '<java.util.concurrent.ScheduledExecutorService: java.util.concurrent.ScheduledFuture schedule(java.lang.Runnable,long,java.util.concurrent.TimeUnit)>', 'sink': '<android.content.Context: void startActivity(android.content.Intent)>'}
{'source': '<java.io.File: boolean mkdirs()>', 'sink': '<android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<com.nekwdtfqmd.qhzmczbige297928.VpaidLayout: boolean onError(android.media.MediaPlayer,int,int)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.content.Context: void startActivity(android.content.Intent)>'}
{'source': '<com.rdwCIBdJZ.lkydTNsZA111249.SmartWallActivity: boolean onKeyDown(int,android.view.KeyEvent)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>', 'sink': '<android.content.ContextWrapper: void sendBroadcast(android.content.Intent)>'}
{'source': '<android.os.SystemClock: long elapsedRealtime()>', 'sink': '<android.app.AlarmManager: void setRepeating(int,long,long,android.app.PendingIntent)>'}
{'source': '<c.c.b.a.e.a.ml: boolean cancel(boolean)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<c.c.b.a.e.a.ml: boolean cancel(boolean)>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.concurrent.ExecutorService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<c.a.a.a$b: double readDouble()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>', 'sink': '<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>'}
{'source': '<com.wHotelsAntiguaBarbudabytritogo.MainNavigationActivity: boolean onCreateOptionsMenu(android.view.Menu)>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<java.io.ByteArrayOutputStream: byte[] toByteArray()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<Abcdefgh.ka$a: int readInt()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.String: java.lang.String replaceFirst(java.lang.String,java.lang.String)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<com.startapp.android.publish.b.c: int hashCode()>', 'sink': '<android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>', 'sink': '<android.app.AlarmManager: void setExactAndAllowWhileIdle(int,long,android.app.PendingIntent)>'}
{'source': '<fr.androidpourlesnuls.HipHopMakers.Sequencer.SequencerList: android.content.Intent getIntent()>', 'sink': '<fr.androidpourlesnuls.HipHopMakers.Sequencer.SequencerList: void setResult(int,android.content.Intent)>'}
{'source': '<com.wHotelsAntiguaBarbudabytritogo.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.System: long currentTimeMillis()>', 'sink': '<android.app.AlarmManager: void setExactAndAllowWhileIdle(int,long,android.app.PendingIntent)>'}
{'source': '<com.wHotelspricesFijibytritogocom.notification.NotificationService: int onStartCommand(android.content.Intent,int,int)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.io.ByteArrayOutputStream: byte[] toByteArray()>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.concurrent.ExecutorService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.lang.String: int length()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<com.facebook.ads.redexgen.X.KI: java.lang.String toString()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.List: int size()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.util.concurrent.ScheduledExecutorService: java.util.concurrent.ScheduledFuture scheduleAtFixedRate(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit)>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<com.wHotelsChilebytritogo.MainNavigationActivity: android.content.Intent getIntent()>', 'sink': '<android.util.Log: int d(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<java.util.concurrent.AbstractExecutorService: java.util.concurrent.Future submit(java.util.concurrent.Callable)>', 'sink': '<android.util.Log: int v(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>', 'sink': '<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>'}
{'source': '<java.lang.String: java.lang.String format(java.util.Locale,java.lang.String,java.lang.Object[])>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<javax.microedition.khronos.egl.EGL10: boolean eglDestroyContext(javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext)>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>'}
{'source': '<com.wHotelsAntiguaBarbudabytritogo.MainNavigationActivity: boolean onKeyLongPress(int,android.view.KeyEvent)>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<com.nekwdtfqmd.qhzmczbige297928.AdActivity: android.content.Intent getIntent()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<java.lang.String: int length()>', 'sink': '<java.net.URL: java.net.URLConnection openConnection()>'}
{'source': '<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>', 'sink': '<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>'}
{'source': '<android.os.Handler: boolean postAtFrontOfQueue(java.lang.Runnable)>', 'sink': '<android.app.Instrumentation: android.app.Activity newActivity(java.lang.Class,android.content.Context,android.os.IBinder,android.app.Application,android.content.Intent,android.content.pm.ActivityInfo,java.lang.CharSequence,android.app.Activity,java.lang.String,java.lang.Object)>'}
{'source': '<android.app.ExpandableListActivity: android.widget.ExpandableListView getExpandableListView()>', 'sink': '<com.anifree.anipet.aquarium.engine.FishExchange: void setResult(int,android.content.Intent)>'}
